Type d'Examen,Catégorie,Question,Option A,Option B,Option C,Bonne Réponse
CR,Principes et valeurs,"Parmi les propositions suivantes, laquelle constitue une participation citoyenne ?",Voter aux élections,Faire ses courses,Regarder la météo,A
CR,Principes et valeurs,Que garantit la liberté d’expression ?,Le droit de tout dire sans limite,Le droit d'exprimer ses idées dans le respect de la loi,L'obligation de se taire,B
CR,Principes et valeurs,À quoi sert un titre de séjour ?,À voyager gratuitement,À résider et travailler légalement,À remplacer le passeport,B
CR,Principes et valeurs,Sur quel site internet peut-on retrouver le symbole de la République ?,elysee.fr,google.fr,amazon.fr,A
CR,Principes et valeurs,"Complétez la Marseillaise : ""Aux armes […] ! Formez vos bataillons""",citoyens,soldats,amis,A
CR,Principes et valeurs,"Complétez la Marseillaise : ""Allons enfants de la patrie […]""",le jour de gloire est arrivé,le soleil se lève,la paix est là,A
CR,Principes et valeurs,"En tant que parent, peut-on refuser les cours de sport mixtes pour son enfant ?",Oui,"Non, l'école est laïque et les programmes obligatoires",Seulement au collège,B
CR,Principes et valeurs,La répudiation de sa femme est :,Autorisée,Interdite en France,Un choix personnel,B
CR,Principes et valeurs,Les impôts permettent de financer les dépenses publiques. C'est :,Une contribution obligatoire,Un don facultatif,Une épargne personnelle,A
CR,Principes et valeurs,"À l'école publique, qui peut porter des signes religieux très visibles ?",Les enseignants,Les élèves,Personne,C
CR,Principes et valeurs,Que peut faire un usager du service public dans une mairie ?,Voter et faire ses papiers,Vendre des objets,Dormir,A
CR,Principes et valeurs,La laïcité impose-t-elle aux agents publics d'être neutres ?,"Oui, strictement","Non, c'est libre",Seulement le week-end,A
CR,Système politique,Qu'est-ce que l'État de droit ?,Le droit du plus fort,Un système où tout le monde est soumis à la loi,Un État sans juge,B
CR,Système politique,La loi est l'expression de :,La volonté générale,La volonté du Président,La volonté des riches,A
CR,Système politique,Une personne peut-elle voter à la place d'une autre ?,Oui librement,"Non, sauf procuration officielle",Seulement pour sa famille,B
CR,Système politique,Est-ce que le vote est obligatoire en France ?,Oui,"Non, c'est un droit et un devoir civique",Seulement pour les fonctionnaires,B
CR,Système politique,"À la fin de son mandat, le Président peut-il décider de rester au pouvoir ?",Oui,"Non, il doit y avoir des élections",Seulement en cas de guerre,B
CR,Système politique,Qu'est-ce que l'Hôtel de Matignon ?,Le siège de l'Assemblée,La résidence du Premier ministre,Un hôpital,B
CR,Système politique,Quel est le rôle du Défenseur des droits ?,Défendre les citoyens contre les erreurs de l'administration,Défendre le Gouvernement,Défendre les banques,A
CR,Système politique,Quel traité concerne la construction de l'Union européenne ?,Le traité de Maastricht,Le traité de Versailles,Le traité de Verdun,A
CR,Système politique,Quel est l'hymne de l'Union européenne ?,L'Ode à la joie,La Marseillaise,L'hymne à l'amour,A
CR,Système politique,Où est le siège de la Commission européenne ?,Strasbourg,Bruxelles,Luxembourg,B
CR,Droits et devoirs,À quelle liberté la PMA fait-elle référence ?,Liberté de circulation,Liberté de fonder une famille,Liberté de culte,B
CR,Droits et devoirs,Au nom de quoi l'État peut-il restreindre certains droits ?,L'ordre public,L'intérêt personnel du Président,Le hasard,A
CR,Droits et devoirs,Que prévoit la Charte de l'environnement ?,Le droit de polluer,Le droit de vivre dans un environnement équilibré,Rien d'obligatoire,B
CR,Droits et devoirs,Que signifie la dignité humaine ?,Le respect de la personne en toutes circonstances,Avoir beaucoup d'argent,Être célèbre,A
CR,Droits et devoirs,Que signifie le droit de manifester ?,Le droit d'exprimer son mécontentement collectivement,Le droit de casser,Le droit de bloquer sans limite,A
CR,Droits et devoirs,"Concernant les réseaux sociaux, quelle proposition est correcte ?",On peut tout dire sans risque,La loi s'y applique aussi (haine interdite),C'est une zone sans loi,B
CR,Droits et devoirs,Quel exemple illustre une limitation de liberté pour l'intérêt général ?,Le code de la route,L'interdiction de lire,L'obligation de manger,A
CR,Histoire et Géo,Quel était le surnom de Louis XIV ?,Le Roi-Soleil,Le Hardi,Le Bien-Aimé,A
CR,Histoire et Géo,De quand date l'appel à la résistance du général de Gaulle ?,18 juin 1940,11 novembre 1918,8 mai 1945,A
CR,Histoire et Géo,Quelle est la première étape de la construction européenne en 1951 ?,La CECA,L'Euro,L'espace Schengen,A
CR,Histoire et Géo,Quel régime politique a été mis en place en 1792 ?,La Ière République,Le Premier Empire,La Monarchie,A
CR,Histoire et Géo,Quelle organisation internationale a été créée en 1945 ?,L'ONU,L'Union Européenne,L'OTAN,A
CR,Histoire et Géo,Que fête-t-on le 8 mai ?,La victoire de 1945,La fin de la 1ère guerre,La fête du travail,A
CR,Histoire et Géo,Quelle est la population approximative de la France en 2025 ?,50 millions,68 millions,80 millions,B
CR,Histoire et Géo,Combien de personnes parlent français dans le monde ?,100 millions,Environ 320 millions,1 milliard,B
CR,Histoire et Géo,Qui était Marguerite Yourcenar ?,Une grande écrivaine,Une reine,Une chanteuse,A
CR,Vie en société,Quel mariage est reconnu par l'État ?,Le mariage civil (à la mairie),Le mariage religieux,Le mariage coutumier,A
CR,Vie en société,"En cas de divorce, qui exerce l'autorité parentale ?",Le père uniquement,La mère uniquement,Les deux parents (sauf décision du juge),C
CR,Vie en société,Quelle aide permet d'avoir un avocat gratuitement ?,L'aide juridictionnelle,Le RSA,La prime d'activité,A
CR,Vie en société,À qui est accessible la contraception ?,À toutes les femmes,Seulement aux femmes mariées,Seulement aux majeures,A
CR,Vie en société,Qu'est-ce que le principe de confidentialité en santé ?,Le secret médical,L'obligation de tout dire,Le partage des données sur internet,A
CR,Vie en société,Quelles sont les affaires traitées par les Prud'hommes ?,Les litiges liés au contrat de travail,Les vols,Les divorces,A
CR,Vie en société,Des parents ne respectent pas l'obligation d'instruction. Ils risquent :,Rien,Une amende et une peine de prison,Un simple avertissement,B
CR,Vie en société,Comment s'appelle l'enfant en situation de handicap à l'école ?,Il est inclus (élève à besoins éducatifs particuliers),Il ne peut pas aller à l'école,Il reste chez lui,A